file,label
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\audio_cheating\audio_cheating_442.jpg,audio_cheating
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\tab_switch\tab_switch_443.jpg,tab_switch
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\book_usage\book_usage_444.jpg,book_usage
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\looking_away\looking_away_445.jpg,looking_away
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\impersonation\impersonation_446.jpg,impersonation
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\no_face\no_face_447.jpg,no_face
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\no_face\no_face_448.jpg,no_face
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\tab_switch\tab_switch_449.jpg,tab_switch
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\obstruction\obstruction_450.jpg,obstruction
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\phone_usage\phone_usage_451.jpg,phone_usage
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\multiple_faces\multiple_faces_452.jpg,multiple_faces
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\no_face\no_face_453.jpg,no_face
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\tab_switch\tab_switch_454.jpg,tab_switch
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\normal\normal_455.jpg,normal
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\obstruction\obstruction_456.jpg,obstruction
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\normal\normal_457.jpg,normal
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\multiple_faces\multiple_faces_458.jpg,multiple_faces
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\normal\normal_459.jpg,normal
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\multiple_faces\multiple_faces_460.jpg,multiple_faces
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\phone_usage\phone_usage_461.jpg,phone_usage
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\book_usage\book_usage_462.jpg,book_usage
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\looking_away\looking_away_463.jpg,looking_away
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\audio_cheating\audio_cheating_464.jpg,audio_cheating
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\tab_switch\tab_switch_465.jpg,tab_switch
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\normal\normal_466.jpg,normal
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\obstruction\obstruction_467.jpg,obstruction
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\no_face\no_face_468.jpg,no_face
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\no_face\no_face_469.jpg,no_face
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\multiple_faces\multiple_faces_470.jpg,multiple_faces
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\book_usage\book_usage_471.jpg,book_usage
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\book_usage\book_usage_472.jpg,book_usage
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\book_usage\book_usage_473.jpg,book_usage
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\audio_cheating\audio_cheating_474.jpg,audio_cheating
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\multiple_faces\multiple_faces_475.jpg,multiple_faces
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\obstruction\obstruction_476.jpg,obstruction
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\normal\normal_477.jpg,normal
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\multiple_faces\multiple_faces_478.jpg,multiple_faces
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\looking_away\looking_away_479.jpg,looking_away
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\phone_usage\phone_usage_480.jpg,phone_usage
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\impersonation\impersonation_481.jpg,impersonation
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\book_usage\book_usage_482.jpg,book_usage
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\multiple_faces\multiple_faces_483.jpg,multiple_faces
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\impersonation\impersonation_484.jpg,impersonation
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\normal\normal_485.jpg,normal
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\no_face\no_face_486.jpg,no_face
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\impersonation\impersonation_487.jpg,impersonation
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\no_face\no_face_488.jpg,no_face
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\phone_usage\phone_usage_489.jpg,phone_usage
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\tab_switch\tab_switch_490.jpg,tab_switch
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\no_face\no_face_491.jpg,no_face
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\obstruction\obstruction_492.jpg,obstruction
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\obstruction\obstruction_493.jpg,obstruction
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\obstruction\obstruction_494.jpg,obstruction
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\book_usage\book_usage_495.jpg,book_usage
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\obstruction\obstruction_496.jpg,obstruction
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\no_face\no_face_497.jpg,no_face
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\multiple_faces\multiple_faces_498.jpg,multiple_faces
c:\Users\DELL\Desktop\sentinel-ai\sentinel-ai\experiments\dataset\images\book_usage\book_usage_499.jpg,book_usage
